[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
