[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
