[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 24 24 24 24 24 24 24 24 24 24 24 24 26.7 26.7 26.7 26.7 26.7 26.7;26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7 26.7]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
