[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
[0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05;0.02 0.02 0.02 0.02 0.02 0.05 0.1 0.15 0.2 0.15 0.25 0.25 0.25 0.2 0.15 0.2 0.3 0.3 0.3 0.2 0.2 0.15 0.1 0.05]
